Group ID|Group Name|Treatment Sequence|Treatment Age|Treatment Type|Treatment Quantity|Treatment Unit|Treatment Application|Treatment Remarks|No of individuals in study|Species|Strain|Sex|Age|Group Endpoints|Individual ID|Group ID|Age at death|Pathology type |Pathology location|Pathology Description|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2842|99|581|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2843|99|176|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2844|99|176|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2845|99|176|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2846|99|235|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2847|99|1210|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2848|99|235|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2849|99|120|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2850|99|1|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2851|99|2|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2852|99|114|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2853|99|114|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2854|99|114|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2855|99|766|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2856|99|2651|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2857|99|3219|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2858|99|3219|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2859|99|3|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2860|99|3219|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2861|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2862|99|2266|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2863|99|67|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2864|99|3219|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2865|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2866|99|481|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2867|99|760|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2868|99|1195|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2869|99|1295|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2870|99|60|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2871|99|60|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2872|99|60|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2873|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2874|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2875|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2876|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2877|99|1976|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2878|99|2|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2879|99|8|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2880|99|3209|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2881|99|3209|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2882|99|5|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2883|99|3209|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2884|99|2056|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2885|99|5|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2886|99|6|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2887|99|3207|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2888|99|55|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2889|99|2254|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2890|99|3755|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2891|99|271|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2892|99|2673|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2893|99|300|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2894|99|292|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2895|99|1130|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2896|99|1130|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2897|99|1130|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2898|99|54|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2899|99|54|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2900|99|12|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2901|99|1|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2902|99|2008|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2903|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2904|99|3185|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2905|99|3185|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2906|99|281|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2907|99|1036|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2908|99|2612|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2909|99|289|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2910|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2911|99|288|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2912|99|3180|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2913|99|934|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2914|99|508|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2915|99|321|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2916|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2917|99|406|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2918|99|142|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2919|99|53|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2920|99|53|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2921|99|53|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2922|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2923|99|113|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2924|99|132|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2925|99|132|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2926|99|50|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2927|99|50|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2928|99|50|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2929|99|258|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2930|99|2597|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2931|99|272|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2932|99|48|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2933|99|48|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2934|99|258|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2935|99|4|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2936|99|179|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2937|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2938|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2939|99|2|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2940|99|283|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2941|99|31|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2942|99|130|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2943|99|130|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2944|99|123|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2945|99|123|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2946|99|123|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2947|99|2|n/a|n/a|n/a|
